fpga_mem[0] <= 32'hf0001197;
fpga_mem[1] <= 32'hf9818193;
fpga_mem[2] <= 32'hf0008117;
fpga_mem[3] <= 32'hff810113;
fpga_mem[4] <= 32'h00007517;
fpga_mem[5] <= 32'hdf450513;
fpga_mem[6] <= 32'hf0000597;
fpga_mem[7] <= 32'hfe858593;
fpga_mem[8] <= 32'h80818613;
fpga_mem[9] <= 32'h00c5fc63;
fpga_mem[10] <= 32'h00052283;
fpga_mem[11] <= 32'h0055a023;
fpga_mem[12] <= 32'h00450513;
fpga_mem[13] <= 32'h00458593;
fpga_mem[14] <= 32'hfec5e8e3;
fpga_mem[15] <= 32'h80818513;
fpga_mem[16] <= 32'h00018593;
fpga_mem[17] <= 32'h00b57863;
fpga_mem[18] <= 32'h00052023;
fpga_mem[19] <= 32'h00450513;
fpga_mem[20] <= 32'hfeb56ce3;
fpga_mem[21] <= 32'h4d8040ef;
fpga_mem[22] <= 32'h008000ef;
fpga_mem[23] <= 32'h0000006f;
fpga_mem[24] <= 32'hf8010113;
fpga_mem[25] <= 32'h00058613;
fpga_mem[26] <= 32'h00a12623;
fpga_mem[27] <= 32'h00c10593;
fpga_mem[28] <= 32'h05c10513;
fpga_mem[29] <= 32'h06112e23;
fpga_mem[30] <= 32'h06812c23;
fpga_mem[31] <= 32'h06912a23;
fpga_mem[32] <= 32'h07212823;
fpga_mem[33] <= 32'h07312623;
fpga_mem[34] <= 32'h07412423;
fpga_mem[35] <= 32'h49c040ef;
fpga_mem[36] <= 32'h00100513;
fpga_mem[37] <= 32'h175030ef;
fpga_mem[38] <= 32'h00a11c23;
fpga_mem[39] <= 32'h00200513;
fpga_mem[40] <= 32'h169030ef;
fpga_mem[41] <= 32'h00a11d23;
fpga_mem[42] <= 32'h00300513;
fpga_mem[43] <= 32'h15d030ef;
fpga_mem[44] <= 32'h00a11e23;
fpga_mem[45] <= 32'h00400513;
fpga_mem[46] <= 32'h151030ef;
fpga_mem[47] <= 32'h02a12a23;
fpga_mem[48] <= 32'h00500513;
fpga_mem[49] <= 32'h145030ef;
fpga_mem[50] <= 32'h3c050c63;
fpga_mem[51] <= 32'h02a12c23;
fpga_mem[52] <= 32'h01812083;
fpga_mem[53] <= 32'h44009663;
fpga_mem[54] <= 32'h01c11403;
fpga_mem[55] <= 32'h46040063;
fpga_mem[56] <= 32'h03812783;
fpga_mem[57] <= 32'h83018913;
fpga_mem[58] <= 32'h0027f713;
fpga_mem[59] <= 32'h0017f693;
fpga_mem[60] <= 32'h00e03533;
fpga_mem[61] <= 32'h03212023;
fpga_mem[62] <= 32'h04011c23;
fpga_mem[63] <= 32'h0047f813;
fpga_mem[64] <= 32'h00a68a33;
fpga_mem[65] <= 32'h00080863;
fpga_mem[66] <= 32'h001a0893;
fpga_mem[67] <= 32'h01089993;
fpga_mem[68] <= 32'h0109da13;
fpga_mem[69] <= 32'h7d000e13;
fpga_mem[70] <= 32'h034e5533;
fpga_mem[71] <= 32'h00000093;
fpga_mem[72] <= 32'h02a12823;
fpga_mem[73] <= 32'h3a069463;
fpga_mem[74] <= 32'h38071263;
fpga_mem[75] <= 32'h3a081863;
fpga_mem[76] <= 32'h2e069a63;
fpga_mem[77] <= 32'h30071663;
fpga_mem[78] <= 32'h0047f593;
fpga_mem[79] <= 32'h00058a63;
fpga_mem[80] <= 32'h02c12603;
fpga_mem[81] <= 32'h01811583;
fpga_mem[82] <= 32'h03012503;
fpga_mem[83] <= 32'h17c030ef;
fpga_mem[84] <= 32'h03412903;
fpga_mem[85] <= 32'h04091a63;
fpga_mem[86] <= 32'h00100693;
fpga_mem[87] <= 32'h02d12a23;
fpga_mem[88] <= 32'h03412603;
fpga_mem[89] <= 32'h00261513;
fpga_mem[90] <= 32'h00c50833;
fpga_mem[91] <= 32'h00181893;
fpga_mem[92] <= 32'h03112a23;
fpga_mem[93] <= 32'h310040ef;
fpga_mem[94] <= 32'h01810513;
fpga_mem[95] <= 32'h390010ef;
fpga_mem[96] <= 32'h324040ef;
fpga_mem[97] <= 32'h340040ef;
fpga_mem[98] <= 32'h368040ef;
fpga_mem[99] <= 32'hfc050ae3;
fpga_mem[100] <= 32'h00a00993;
fpga_mem[101] <= 32'h02a9da33;
fpga_mem[102] <= 32'h03412e83;
fpga_mem[103] <= 32'h001a0e13;
fpga_mem[104] <= 32'h03ce8f33;
fpga_mem[105] <= 32'h03e12a23;
fpga_mem[106] <= 32'h2dc040ef;
fpga_mem[107] <= 32'h01810513;
fpga_mem[108] <= 32'h35c010ef;
fpga_mem[109] <= 32'h2f0040ef;
fpga_mem[110] <= 32'h30c040ef;
fpga_mem[111] <= 32'h00050993;
fpga_mem[112] <= 32'h01811503;
fpga_mem[113] <= 32'h00058a13;
fpga_mem[114] <= 32'h00000593;
fpga_mem[115] <= 32'h028040ef;
fpga_mem[116] <= 32'h00050593;
fpga_mem[117] <= 32'h01a11503;
fpga_mem[118] <= 32'h01c040ef;
fpga_mem[119] <= 32'h00050593;
